emp_no,gender,year
23884,Male,1994
10085,Male,1994
16596,Male,1994
10366,Male,1994
20351,Male,1994
13290,Female,1994
28071,Female,1994
14046,Female,1994
21350,Male,1994
28479,Female,1994
14968,Female,1994
10815,Male,1994
15440,Female,1994
16495,Female,1994
14127,Female,1994
20071,Female,1994
10227,Male,1994
14458,Female,1994
16700,Male,1994
13372,Female,1994
25985,Male,1994
10658,Female,1994
11262,Male,1994
26968,Male,1994
12583,Male,1994
10540,Male,1994
35524,Male,1994
18494,Female,1994
10997,Female,1994
10765,Male,1994
12706,Male,1994
15270,Female,1994
10210,Male,1994
13000,Female,1994
13160,Female,1994
13277,Male,1994
12777,Female,1994
10783,Male,1994
21335,Male,1994
12859,Male,1994
14164,Male,1994
11507,Male,1994
15826,Female,1994
10044,Female,1994
25630,Male,1994
12747,Female,1994
11865,Male,1994
12484,Male,1994
23014,Male,1994
15251,Male,1994
11095,Male,1994
10375,Female,1994
13901,Male,1994
20228,Female,1994
13900,Female,1994
29505,Male,1994
11384,Female,1994
24023,Female,1994
18918,Female,1994
25065,Male,1994
37559,Female,1994
21218,Male,1994
10488,Male,1994
13746,Male,1994
15204,Male,1994
34869,Female,1994
24381,Male,1994
13899,Female,1994
10760,Male,1994
23991,Female,1994
16153,Female,1994
17406,Male,1994
18170,Male,1994
13254,Female,1994
11119,Female,1994
14159,Female,1994
18312,Male,1994
11379,Male,1994
10344,Female,1994
32287,Male,1994
10801,Male,1994
24721,Male,1994
14093,Female,1994
14489,Female,1994
10460,Male,1994
15478,Male,1994
13418,Male,1994
11923,Female,1994
12176,Female,1994
12269,Female,1994
15401,Female,1994
25579,Male,1994
13980,Male,1994
31047,Female,1994
19830,Female,1994
14861,Male,1994
16128,Female,1994
11783,Female,1994
11938,Male,1994
12366,Female,1994
33176,Male,1994
14382,Male,1994
15873,Female,1994
13140,Male,1994
14523,Male,1994
12800,Female,1994
24667,Female,1994
12063,Female,1994
24593,Male,1994
19208,Female,1994
18415,Male,1994
12869,Female,1994
12351,Male,1994
12708,Female,1994
11428,Male,1994
14444,Male,1994
23405,Male,1994
27408,Male,1994
20282,Female,1994
13872,Male,1994
36941,Male,1994
16417,Male,1994
20417,Male,1994
28197,Female,1994
13135,Female,1994
21185,Male,1994
11089,Female,1994
11455,Male,1994
25113,Male,1994
16711,Male,1994
12096,Male,1994
10712,Female,1994
13256,Female,1994
12721,Male,1994
24625,Male,1994
11117,Male,1994
11014,Male,1994
14467,Male,1994
11634,Male,1994
22582,Female,1994
17663,Female,1994
12522,Male,1994
10288,Male,1994
11132,Male,1994
14896,Female,1994
12175,Female,1994
12769,Female,1994
22397,Female,1994
15379,Male,1994
17221,Female,1994
32428,Male,1994
10810,Female,1994
11979,Female,1994
10932,Female,1994
14076,Male,1994
12434,Female,1994
15116,Female,1994
22793,Female,1994
13209,Female,1994
10008,Male,1994
10970,Female,1994
15761,Male,1994
14147,Male,1994
12887,Male,1994
13436,Female,1994
25399,Female,1994
13376,Male,1994
32196,Male,1994
20208,Female,1994
11964,Female,1994
17039,Female,1994
11969,Male,1994
16392,Male,1994
18144,Male,1994
14477,Male,1994
12402,Male,1994
11886,Male,1994
14361,Male,1994
11713,Male,1994
14378,Male,1994
12467,Male,1994
12409,Female,1994
10896,Male,1994
12440,Male,1994
10313,Male,1994
17531,Female,1994
15531,Female,1994
11585,Male,1994
11391,Male,1994
28061,Male,1994
21416,Male,1994
11887,Male,1994
24594,Male,1994
16034,Male,1994
16439,Male,1994
22426,Male,1994
19158,Male,1994
24002,Male,1994
18740,Male,1994
25916,Male,1994
19242,Male,1994
19528,Female,1994
30969,Male,1994
11688,Female,1994
10132,Male,1994
24692,Male,1994
14193,Female,1994
14750,Male,1994
20341,Male,1994
12959,Male,1994
15758,Male,1994
16265,Male,1994
23388,Male,1994
19894,Female,1994
38900,Female,1994
15070,Female,1994
10785,Male,1994
15388,Male,1994
19649,Male,1994
16279,Male,1994
11791,Female,1994
10196,Male,1994
10131,Male,1994
14982,Female,1994
11337,Female,1994
10851,Male,1994
14743,Male,1994
15571,Female,1994
25525,Female,1994
11245,Female,1994
24814,Male,1994
18815,Male,1994
11888,Male,1994
10882,Male,1994
32558,Female,1994
24074,Male,1994
10940,Female,1994
10281,Male,1994
13977,Female,1994
12543,Female,1994
13242,Male,1994
21090,Male,1994
10698,Male,1994
21956,Male,1994
11186,Male,1994
14074,Male,1994
13287,Male,1994
13654,Female,1994
20918,Male,1994
11311,Female,1994
40430,Male,1994
13731,Male,1994
20876,Female,1994
18762,Male,1994
10279,Female,1994
13519,Male,1994
10176,Female,1994
14404,Female,1994
16569,Male,1994
11111,Female,1994
19384,Male,1994
31242,Male,1994
19880,Male,1994
21491,Male,1994
14464,Male,1994
29371,Male,1994
19785,Male,1995
10823,Male,1995
26071,Female,1995
17514,Male,1995
13404,Male,1995
27577,Male,1995
14931,Female,1995
13592,Female,1995
12751,Male,1995
17480,Female,1995
40737,Female,1995
20983,Male,1995
16295,Male,1995
12834,Female,1995
24332,Male,1995
23208,Female,1995
16145,Male,1995
20676,Male,1995
14497,Male,1995
15897,Male,1995
14471,Male,1995
11484,Male,1995
32379,Male,1995
21689,Male,1995
19136,Male,1995
11185,Male,1995
10016,Male,1995
28145,Female,1995
10876,Female,1995
17284,Female,1995
36029,Male,1995
23291,Male,1995
17911,Female,1995
21655,Male,1995
13083,Male,1995
14079,Male,1995
12774,Male,1995
14574,Female,1995
18713,Female,1995
45454,Male,1995
14887,Male,1995
45666,Male,1995
12326,Male,1995
11323,Male,1995
22207,Female,1995
13045,Male,1995
41041,Female,1995
22059,Male,1995
13279,Male,1995
26555,Male,1995
33433,Male,1995
18929,Male,1995
17287,Female,1995
24971,Female,1995
12400,Male,1995
32068,Male,1995
10285,Female,1995
34565,Female,1995
14370,Female,1995
13009,Female,1995
40311,Female,1995
14033,Male,1995
27007,Male,1995
13394,Male,1995
23808,Male,1995
18714,Female,1995
13888,Female,1995
23973,Female,1995
13873,Male,1995
21151,Female,1995
10054,Male,1995
22413,Male,1995
20056,Female,1995
29794,Female,1995
10721,Female,1995
11321,Male,1995
35435,Male,1995
10026,Male,1995
20694,Male,1995
26978,Male,1995
20862,Female,1995
15515,Female,1995
24610,Female,1995
10886,Male,1995
28024,Male,1995
19582,Male,1995
41716,Female,1995
14199,Male,1995
10596,Male,1995
43376,Male,1995
16789,Male,1995
11266,Male,1995
11024,Male,1995
10235,Female,1995
24243,Female,1995
23989,Male,1995
38194,Male,1995
15421,Female,1995
23540,Female,1995
25264,Female,1995
14286,Female,1995
11786,Male,1995
11401,Female,1995
12436,Male,1995
19486,Male,1995
12408,Male,1995
26553,Male,1995
13174,Male,1995
16050,Female,1995
20748,Female,1995
21744,Female,1995
13472,Male,1995
16738,Male,1995
12178,Female,1995
14163,Male,1995
14304,Female,1995
10544,Female,1995
11165,Male,1995
14529,Male,1995
31548,Male,1995
29727,Male,1995
30384,Female,1995
31577,Male,1995
15564,Female,1995
22830,Male,1995
10239,Female,1995
20597,Male,1995
23705,Male,1995
22727,Male,1995
11049,Female,1995
22330,Male,1995
35188,Female,1995
14319,Male,1995
20675,Male,1995
12309,Female,1995
16592,Female,1995
12042,Female,1995
22107,Male,1995
31074,Male,1995
15395,Female,1995
12749,Female,1995
18171,Male,1995
11055,Male,1995
12836,Male,1995
14485,Female,1995
11408,Female,1995
40664,Male,1995
16645,Male,1995
15789,Male,1995
22188,Male,1995
16106,Female,1995
15264,Male,1995
26864,Male,1995
22747,Female,1995
13750,Male,1995
22040,Male,1995
10669,Female,1995
35029,Male,1995
14638,Male,1995
13861,Female,1995
25194,Male,1995
28243,Male,1995
29417,Male,1995
20254,Female,1995
25808,Male,1995
19180,Male,1995
15787,Male,1995
12456,Male,1995
14511,Female,1995
14273,Female,1995
16289,Male,1995
13991,Male,1995
10849,Male,1995
12110,Female,1995
10434,Female,1995
13844,Female,1995
24910,Male,1995
12657,Male,1995
20295,Male,1995
16116,Male,1995
18049,Male,1995
